face	body	scene
0.22107082993386937	0.07593187631211312	0.0852532375466863
0.17622446905249475	0.302792827658019	0.22060639879554986
0.09123339813663278	0.12607923759390768	0.11978493181892219
0.06668365907464383	0.15545327429597036	0.1910089470949785
0.23838469274774698	0.21701286924175864	0.11485434103777734
0.05649164594408111	0.14189278542885697	0.14741140462400443
0.0749167582360436	0.15127878364240357	0.1911361690003728
0.06664240525810679	0.07432387701787006	0.22469632016020508
0.08548654158969443	0.15942168171238907	0.18476825686057738
0.09537392575471312	0.10010814673657392	0.17069611198862164
0.2752752839739689	0.16040893236836573	0.16869403873412525
0.1927159941896038	0.2948058160610087	0.32313436881035773
0.06579610994202792	0.07909868595453186	0.09319031672467774
0.08776894560980263	0.1091892429224912	0.15298126444002694
0.1583494816553222	0.12529167021049661	0.12562533726019268
0.15745084300961854	0.10154861330626243	0.15650107842026081
0.07911702636847834	0.1404613783794234	0.511758235483009
0.1382674129379818	0.1387822119788196	0.09741906134958254
0.10828414400002827	0.12843101636830745	0.16091924371912522
0.08474762923849506	0.07142420436076813	0.15390868040802533
0.09292010982645797	0.1556678977197579	0.22944244011759432
0.11260518900015314	0.12201153357382959	0.2929908293370604
0.15670670205176812	0.13876123500520965	0.21904530549339352
0.07892003688737566	0.11008409691738522	0.0835529700690187
0.1462805321758695	0.5376617443124375	0.19586856944739253
0.10435782382631548	0.0982234012015352	0.22149531392912075
0.0679147762114845	0.14092703379732344	0.12796605365650227
0.17112202392979597	0.5295125237996114	0.19173232281516275
0.10452937673830852	0.13491462176057908	0.1861388958188495
0.07328843103524382	0.11837104150086068	0.15762737724745868
0.1006886072843013	0.12328737833116733	0.15357561433060887
0.06262137031699933	0.08879102517655592	0.11734810543803655
0.08321432808783018	0.1470026123524486	0.1181487475618582
